2
100 60
0.6285072951739616	0.5254237288135593	0.881559494570316	0.6585365853658537	1.0
0.6644219977553307	0.5254237288135593	0.9033628942600483	0.6585365853658537	1.0
0.7003367003367003	0.5254237288135593	0.9251662939497808	0.6585365853658537	1.0
0.7362514029180693	0.5254237288135593	0.946969693639513	0.6585365853658537	1.0
0.7721661054994389	0.5254237288135593	0.9687730933292457	0.6585365853658537	1.0
0.808080808080808	0.5254237288135593	0.9905764930189778	0.6585365853658537	1.0
0.843995510662177	0.5254237288135593	1.0123798927087102	0.6585365853658537	1.0
0.8799102132435466	0.5254237288135593	1.0341832923984426	0.6585365853658537	1.0
0.9158249158249157	0.5254237288135593	1.0559866920881749	0.6585365853658537	1.0
0.9517396184062847	0.5254237288135593	1.0777900917779073	0.6585365853658537	1.0
0.9876543209876543	0.5254237288135593	1.0995934914676395	0.6585365853658537	1.0
1.0235690235690234	0.5254237288135593	1.121396891157372	0.6585365853658537	1.0
1.0594837261503924	0.5254237288135593	1.143200290847104	0.6585365853658537	1.0
1.095398428731762	0.5254237288135593	1.1650036905368366	0.6585365853658537	1.0
1.131313131313131	0.5254237288135593	1.186807090226569	0.6585365853658537	1.0
1.1672278338945001	0.5254237288135593	1.208610489916301	0.6585365853658537	1.0
1.2031425364758697	0.5254237288135593	1.2304138896060337	0.6585365853658537	1.0
1.2390572390572387	0.5254237288135593	1.252217289295766	0.6585365853658537	1.0
1.2749719416386083	0.5254237288135593	1.2740206889854984	0.6585365853658537	1.0
1.3108866442199774	0.5254237288135593	1.2958240886752308	0.6585365853658537	1.0
1.3468013468013464	0.5254237288135593	1.3176274883649628	0.6585365853658537	1.0
1.382716049382716	0.5254237288135593	1.3394308880546955	0.6585365853658537	1.0
1.418630751964085	0.5254237288135593	1.3612342877444277	0.6585365853658537	1.0
1.4545454545454541	0.5254237288135593	1.38303768743416	0.6585365853658537	1.0
1.4904601571268237	0.5254237288135593	1.4048410871238926	0.6585365853658537	1.0
1.5263748597081928	0.5254237288135593	1.4266444868136248	0.6585365853658537	1.0
1.5622895622895618	0.5254237288135593	1.448447886503357	0.6585365853658537	1.0
1.5982042648709314	0.5254237288135593	1.4702512861930894	0.6585365853658537	1.0
1.6341189674523005	0.5254237288135593	1.4920546858828219	0.6585365853658537	1.0
1.6700336700336695	0.5254237288135593	1.513858085572554	0.6585365853658537	1.0
1.705948372615039	0.5254237288135593	1.5356614852622865	0.6585365853658537	1.0
1.7418630751964082	0.5254237288135593	1.557464884952019	0.6585365853658537	1.0
1.7777777777777777	0.5254237288135593	1.5792682846417514	0.6585365853658537	1.0
-1.7777777777777777	0.5593220338983051	-0.5899014697121134	0.6798029556650247	1.0
-1.7418630751964084	0.5593220338983051	-0.5678832582027779	0.6798029556650247	1.0
-1.7059483726150393	0.5593220338983051	-0.5458650466934424	0.6798029556650247	1.0
-1.67003367003367	0.5593220338983051	-0.5238468351841067	0.6798029556650247	1.0
-1.6341189674523007	0.5593220338983051	-0.5018286236747711	0.6798029556650247	1.0
-1.5982042648709314	0.5593220338983051	-0.4798104121654353	0.6798029556650247	1.0
-1.5622895622895623	0.5593220338983051	-0.45779220065609977	0.6798029556650247	1.0
-1.526374859708193	0.5593220338983051	-0.43577398914676413	0.6798029556650247	1.0
-1.4904601571268237	0.5593220338983051	-0.4137557776374285	0.6798029556650247	1.0
-1.4545454545454546	0.5593220338983051	-0.391737566128093	0.6798029556650247	1.0
-1.4186307519640853	0.5593220338983051	-0.3697193546187574	0.6798029556650247	1.0
-1.382716049382716	0.5593220338983051	-0.34770114310942163	0.6798029556650247	1.0
-1.3468013468013469	0.5593220338983051	-0.3256829316000861	0.6798029556650247	1.0
-1.3108866442199776	0.5593220338983051	-0.30366472009075046	0.6798029556650247	1.0
-1.2749719416386083	0.5593220338983051	-0.2816465085814148	0.6798029556650247	1.0
-1.239057239057239	0.5593220338983051	-0.2596282970720791	0.6798029556650247	1.0
-1.2031425364758697	0.5593220338983051	-0.23761008556274343	0.6798029556650247	1.0
-1.1672278338945006	0.5593220338983051	-0.2155918740534079	0.6798029556650247	1.0
-1.1313131313131313	0.5593220338983051	-0.1935736625440723	0.6798029556650247	1.0
-1.095398428731762	0.5593220338983051	-0.17155545103473666	0.6798029556650247	1.0
-1.0594837261503929	0.5593220338983051	-0.14953723952540113	0.6798029556650247	1.0
-1.0235690235690236	0.5593220338983051	-0.12751902801606538	0.6798029556650247	1.0
-0.9876543209876543	0.5593220338983051	-0.10550081650672974	0.6798029556650247	1.0
-0.9517396184062851	0.5593220338983051	-0.0834826049973941	0.6798029556650247	1.0
-0.9158249158249159	0.5593220338983051	-0.06146439348805846	0.6798029556650247	1.0
-0.8799102132435466	0.5593220338983051	-0.03944618197872283	0.6798029556650247	1.0
-0.8439955106621774	0.5593220338983051	-0.01742797046938732	0.6798029556650247	1.0
-0.8080808080808081	0.5593220338983051	0.004590241039948445	0.6798029556650247	1.0
-0.7721661054994389	0.5593220338983051	0.026608452549283953	0.6798029556650247	1.0
-0.7362514029180696	0.5593220338983051	0.04862666405861972	0.6798029556650247	1.0
-0.7003367003367003	0.5593220338983051	0.07064487556795536	0.6798029556650247	1.0
-0.6644219977553312	0.5593220338983051	0.09266308707729086	0.6798029556650247	1.0
-0.6285072951739619	0.5593220338983051	0.1146812985866265	0.6798029556650247	1.0
-0.5925925925925926	0.5593220338983051	0.13669951009596212	0.6798029556650247	1.0
-0.5566778900112235	0.5593220338983051	0.15871772160529776	0.6798029556650247	1.0
-0.5207631874298542	0.5593220338983051	0.1807359331146334	0.6798029556650247	1.0
-0.48484848484848486	0.5593220338983051	0.20275414462396904	0.6798029556650247	1.0
-0.44893378226711556	0.5593220338983051	0.22477235613330468	0.6798029556650247	1.0
-0.41301907968574647	0.5593220338983051	0.24679056764264024	0.6798029556650247	1.0
-0.37710437710437716	0.5593220338983051	0.2688087791519759	0.6798029556650247	1.0
-0.34118967452300786	0.5593220338983051	0.29082699066131157	0.6798029556650247	1.0
-0.3052749719416388	0.5593220338983051	0.3128452021706471	0.6798029556650247	1.0
-0.26936026936026947	0.5593220338983051	0.33486341367998274	0.6798029556650247	1.0
-0.23344556677890016	0.5593220338983051	0.35688162518931843	0.6798029556650247	1.0
-0.19753086419753085	0.5593220338983051	0.37889983669865407	0.6798029556650247	1.0
-0.16161616161616177	0.5593220338983051	0.40091804820798965	0.6798029556650247	1.0
-0.12570145903479246	0.5593220338983051	0.4229362597173253	0.6798029556650247	1.0
-0.08978675645342316	0.5593220338983051	0.44495447122666093	0.6798029556650247	1.0
-0.05387205387205407	0.5593220338983051	0.46697268273599646	0.6798029556650247	1.0
-0.017957351290684764	0.5593220338983051	0.4889908942453321	0.6798029556650247	1.0
0.017957351290684542	0.5593220338983051	0.5110091057546678	0.6798029556650247	1.0
0.05387205387205385	0.5593220338983051	0.5330273172640034	0.6798029556650247	1.0
0.08978675645342293	0.5593220338983051	0.555045528773339	0.6798029556650247	1.0
0.12570145903479224	0.5593220338983051	0.5770637402826747	0.6798029556650247	1.0
0.16161616161616155	0.5593220338983051	0.5990819517920104	0.6798029556650247	1.0
0.19753086419753085	0.5593220338983051	0.621100163301346	0.6798029556650247	1.0
0.23344556677889994	0.5593220338983051	0.6431183748106815	0.6798029556650247	1.0
0.269360269360269	0.5593220338983051	0.665136586320017	0.6798029556650247	1.0
0.30527497194163855	0.5593220338983051	0.687154797829353	0.6798029556650247	1.0
0.34118967452300764	0.5593220338983051	0.7091730093386884	0.6798029556650247	1.0
0.37710437710437716	0.5593220338983051	0.7311912208480241	0.6798029556650247	1.0
0.41301907968574625	0.5593220338983051	0.7532094323573597	0.6798029556650247	1.0
0.44893378226711533	0.5593220338983051	0.7752276438666952	0.6798029556650247	1.0
0.48484848484848486	0.5593220338983051	0.797245855376031	0.6798029556650247	1.0
0.520763187429854	0.5593220338983051	0.8192640668853666	0.6798029556650247	1.0
0.556677890011223	0.5593220338983051	0.8412822783947022	0.6798029556650247	1.0
0.5925925925925926	0.5593220338983051	0.8633004899040378	0.6798029556650247	1.0
0.6285072951739616	0.5593220338983051	0.8853187014133733	0.6798029556650247	1.0
0.6644219977553307	0.5593220338983051	0.9073369129227089	0.6798029556650247	1.0
0.7003367003367003	0.5593220338983051	0.9293551244320448	0.6798029556650247	1.0
0.7362514029180693	0.5593220338983051	0.9513733359413803	0.6798029556650247	1.0
0.7721661054994389	0.5593220338983051	0.9733915474507161	0.6798029556650247	1.0
0.808080808080808	0.5593220338983051	0.9954097589600516	0.6798029556650247	1.0
0.843995510662177	0.5593220338983051	1.0174279704693872	0.6798029556650247	1.0
0.8799102132435466	0.5593220338983051	1.0394461819787228	0.6798029556650247	1.0
0.9158249158249157	0.5593220338983051	1.0614643934880585	0.6798029556650247	1.0
0.9517396184062847	0.5593220338983051	1.083482604997394	0.6798029556650247	1.0
0.9876543209876543	0.5593220338983051	1.1055008165067297	0.6798029556650247	1.0
1.0235690235690234	0.5593220338983051	1.1275190280160652	0.6798029556650247	1.0
1.0594837261503924	0.5593220338983051	1.1495372395254007	0.6798029556650247	1.0
1.095398428731762	0.5593220338983051	1.1715554510347366	0.6798029556650247	1.0
1.131313131313131	0.5593220338983051	1.1935736625440723	0.6798029556650247	1.0
1.1672278338945001	0.5593220338983051	1.2155918740534077	0.6798029556650247	1.0
1.2031425364758697	0.5593220338983051	1.2376100855627437	0.6798029556650247	1.0
1.2390572390572387	0.5593220338983051	1.259628297072079	0.6798029556650247	1.0
1.2749719416386083	0.5593220338983051	1.2816465085814148	0.6798029556650247	1.0
1.3108866442199774	0.5593220338983051	1.3036647200907503	0.6798029556650247	1.0
1.3468013468013464	0.5593220338983051	1.3256829316000858	0.6798029556650247	1.0
1.382716049382716	0.5593220338983051	1.3477011431094215	0.6798029556650247	1.0
1.418630751964085	0.5593220338983051	1.3697193546187572	0.6798029556650247	1.0
1.4545454545454541	0.5593220338983051	1.3917375661280929	0.6798029556650247	1.0
1.4904601571268237	0.5593220338983051	1.4137557776374285	0.6798029556650247	1.0
1.5263748597081928	0.5593220338983051	1.435773989146764	0.6798029556650247	1.0
1.5622895622895618	0.5593220338983051	1.4577922006560995	0.6798029556650247	1.0
1.5982042648709314	0.5593220338983051	1.4798104121654352	0.6798029556650247	1.0
1.6341189674523005	0.5593220338983051	1.5018286236747709	0.6798029556650247	1.0
1.6700336700336695	0.5593220338983051	1.5238468351841066	0.6798029556650247	1.0
1.705948372615039	0.5593220338983051	1.5458650466934423	0.6798029556650247	1.0
1.7418630751964082	0.5593220338983051	1.5678832582027777	0.6798029556650247	1.0
1.7777777777777777	0.5593220338983051	1.5899014697121137	0.6798029556650247	1.0
-1.7777777777777777	0.5932203389830508	-0.6007462604555176	0.7014925373134329	1.0
-1.7418630751964084	0.5932203389830508	-0.578508962264497	0.7014925373134329	1.0
-1.7059483726150393	0.5932203389830508	-0.5562716640734765	0.7014925373134329	1.0
-1.67003367003367	0.5932203389830508	-0.534034365882456	0.7014925373134329	1.0
-1.6341189674523007	0.5932203389830508	-0.5117970676914354	0.7014925373134329	1.0
-1.5982042648709314	0.5932203389830508	-0.48955976950041474	0.7014925373134329	1.0
-1.5622895622895623	0.5932203389830508	-0.4673224713093943	0.7014925373134329	1.0
-1.526374859708193	0.5932203389830508	-0.4450851731183737	0.7014925373134329	1.0
-1.4904601571268237	0.5932203389830508	-0.42284787492735315	0.7014925373134329	1.0
-1.4545454545454546	0.5932203389830508	-0.4006105767363327	0.7014925373134329	1.0
-1.4186307519640853	0.5932203389830508	-0.37837327854531216	0.7014925373134329	1.0
-1.382716049382716	0.5932203389830508	-0.35613598035429145	0.7014925373134329	1.0
-1.3468013468013469	0.5932203389830508	-0.333898682163271	0.7014925373134329	1.0
-1.3108866442199776	0.5932203389830508	-0.31166138397225046	0.7014925373134329	1.0
-1.2749719416386083	0.5932203389830508	-0.28942408578122986	0.7014925373134329	1.0
-1.239057239057239	0.5932203389830508	-0.2671867875902092	0.7014925373134329	1.0
-1.2031425364758697	0.5932203389830508	-0.24494948939918862	0.7014925373134329	1.0
-1.1672278338945006	0.5932203389830508	-0.22271219120816818	0.7014925373134329	1.0
-1.1313131313131313	0.5932203389830508	-0.2004748930171476	0.7014925373134329	1.0
-1.095398428731762	0.5932203389830508	-0.17823759482612705	0.7014925373134329	1.0
-1.0594837261503929	0.5932203389830508	-0.15600029663510662	0.7014925373134329	1.0
-1.0235690235690236	0.5932203389830508	-0.1337629984440859	0.7014925373134329	1.0
-0.9876543209876543	0.5932203389830508	-0.11152570025306534	0.7014925373134329	1.0
-0.9517396184062851	0.5932203389830508	-0.08928840206204477	0.7014925373134329	1.0
-0.9158249158249159	0.5932203389830508	-0.06705110387102421	0.7014925373134329	1.0
-0.8799102132435466	0.5932203389830508	-0.044813805680003635	0.7014925373134329	1.0
-0.8439955106621774	0.5932203389830508	-0.0225765074889832	0.7014925373134329	1.0
-0.8080808080808081	0.5932203389830508	-0.0003392092979625033	0.7014925373134329	1.0
-0.7721661054994389	0.5932203389830508	0.021898088893057933	0.7014925373134329	1.0
-0.7362514029180696	0.5932203389830508	0.04413538708407863	0.7014925373134329	1.0
-0.7003367003367003	0.5932203389830508	0.0663726852750992	0.7014925373134329	1.0
-0.6644219977553312	0.5932203389830508	0.08860998346611963	0.7014925373134329	1.0
-0.6285072951739619	0.5932203389830508	0.11084728165714021	0.7014925373134329	1.0
-0.5925925925925926	0.5932203389830508	0.13308457984816077	0.7014925373134329	1.0
-0.5566778900112235	0.5932203389830508	0.15532187803918135	0.7014925373134329	1.0
-0.5207631874298542	0.5932203389830508	0.1775591762302019	0.7014925373134329	1.0
-0.48484848484848486	0.5932203389830508	0.19979647442122248	0.7014925373134329	1.0
-0.44893378226711556	0.5932203389830508	0.22203377261224305	0.7014925373134329	1.0
-0.41301907968574647	0.5932203389830508	0.24427107080326355	0.7014925373134329	1.0
-0.37710437710437716	0.5932203389830508	0.2665083689942841	0.7014925373134329	1.0
-0.34118967452300786	0.5932203389830508	0.28874566718530476	0.7014925373134329	1.0
-0.3052749719416388	0.5932203389830508	0.3109829653763252	0.7014925373134329	1.0
-0.26936026936026947	0.5932203389830508	0.33322026356734574	0.7014925373134329	1.0
-0.23344556677890016	0.5932203389830508	0.3554575617583664	0.7014925373134329	1.0
-0.19753086419753085	0.5932203389830508	0.37769485994938695	0.7014925373134329	1.0
-0.16161616161616177	0.5932203389830508	0.39993215814040745	0.7014925373134329	1.0
-0.12570145903479246	0.5932203389830508	0.422169456331428	0.7014925373134329	1.0
-0.08978675645342316	0.5932203389830508	0.4444067545224486	0.7014925373134329	1.0
-0.05387205387205407	0.5932203389830508	0.4666440527134691	0.7014925373134329	1.0
-0.017957351290684764	0.5932203389830508	0.48888135090448964	0.7014925373134329	1.0
0.017957351290684542	0.5932203389830508	0.5111186490955103	0.7014925373134329	1.0
0.05387205387205385	0.5932203389830508	0.5333559472865308	0.7014925373134329	1.0
0.08978675645342293	0.5932203389830508	0.5555932454775513	0.7014925373134329	1.0
0.12570145903479224	0.5932203389830508	0.5778305436685719	0.7014925373134329	1.0
0.16161616161616155	0.5932203389830508	0.6000678418595925	0.7014925373134329	1.0
0.19753086419753085	0.5932203389830508	0.6223051400506131	0.7014925373134329	1.0
0.23344556677889994	0.5932203389830508	0.6445424382416336	0.7014925373134329	1.0
0.269360269360269	0.5932203389830508	0.666779736432654	0.7014925373134329	1.0
0.30527497194163855	0.5932203389830508	0.6890170346236748	0.7014925373134329	1.0
0.34118967452300764	0.5932203389830508	0.7112543328146953	0.7014925373134329	1.0
0.37710437710437716	0.5932203389830508	0.7334916310057159	0.7014925373134329	1.0
0.41301907968574625	0.5932203389830508	0.7557289291967364	0.7014925373134329	1.0
0.44893378226711533	0.5932203389830508	0.7779662273877568	0.7014925373134329	1.0
0.48484848484848486	0.5932203389830508	0.8002035255787775	0.7014925373134329	1.0
0.520763187429854	0.5932203389830508	0.8224408237697981	0.7014925373134329	1.0
0.556677890011223	0.5932203389830508	0.8446781219608185	0.7014925373134329	1.0
0.5925925925925926	0.5932203389830508	0.8669154201518392	0.7014925373134329	1.0
0.6285072951739616	0.5932203389830508	0.8891527183428597	0.7014925373134329	1.0
0.6644219977553307	0.5932203389830508	0.9113900165338801	0.7014925373134329	1.0
0.7003367003367003	0.5932203389830508	0.9336273147249009	0.7014925373134329	1.0
0.7362514029180693	0.5932203389830508	0.9558646129159214	0.7014925373134329	1.0
0.7721661054994389	0.5932203389830508	0.9781019111069421	0.7014925373134329	1.0
0.808080808080808	0.5932203389830508	1.0003392092979626	0.7014925373134329	1.0
0.843995510662177	0.5932203389830508	1.022576507488983	0.7014925373134329	1.0
0.8799102132435466	0.5932203389830508	1.0448138056800038	0.7014925373134329	1.0
0.9158249158249157	0.5932203389830508	1.0670511038710242	0.7014925373134329	1.0
